benchmark,constant_liar,n_trials,batch_size,n_repeats,hypervolume_mean,hypervolume_std
wfg:function1:dim9:obj4,None,50,5,10,103.0162289429278,21.668101114821347
wfg:function1:dim9:obj4,None,75,5,10,116.5348315302278,22.65090024458961
wfg:function1:dim9:obj4,None,100,5,10,126.67041550460485,23.150083967021057
wfg:function1:dim9:obj4,None,25,10,10,86.6150944323376,13.8362643392199
wfg:function1:dim9:obj4,None,50,10,10,90.72233030697505,14.94017003352763
wfg:function1:dim9:obj4,None,75,10,10,110.22438868172715,31.33288272362819
wfg:function1:dim9:obj4,None,100,10,10,114.89459722863077,28.2483523042276
wfg:function1:dim9:obj4,None,25,50,10,84.3225216577425,12.832146635978253
wfg:function1:dim9:obj4,None,50,50,10,91.78320121877616,8.971621444154032
wfg:function1:dim9:obj4,None,75,50,10,108.61408090274051,21.992937455921382
wfg:function1:dim9:obj4,None,100,50,10,109.69955381572149,24.06029969672024
wfg:function2:dim9:obj4,None,25,5,10,430.37124900617783,90.27952612086331
wfg:function2:dim9:obj4,None,50,5,10,522.8457168677512,98.27682867410313
wfg:function2:dim9:obj4,None,75,5,10,573.0977896580627,108.46030306408754
wfg:function2:dim9:obj4,None,100,5,10,623.0757361670171,100.07203654020181
wfg:function2:dim9:obj4,None,25,10,10,418.56789444001106,90.73662875234047
wfg:function2:dim9:obj4,None,50,10,10,459.8456755278744,71.87944032662554
wfg:function2:dim9:obj4,None,75,10,10,528.3987612188992,111.10262481329158
wfg:function2:dim9:obj4,None,100,10,10,566.8288773171251,127.48728400345384
wfg:function2:dim9:obj4,None,25,50,10,486.9283524614801,55.96702688111804
wfg:function2:dim9:obj4,None,50,50,10,530.1332480321096,37.27755157366096
wfg:function2:dim9:obj4,None,75,50,10,535.4131129812014,39.66988702722557
wfg:function2:dim9:obj4,None,100,50,10,536.226743553787,39.54625492016578
wfg:function3:dim9:obj4,None,25,5,10,395.40662156326914,20.2487994458179
wfg:function3:dim9:obj4,None,50,5,10,442.11070772601397,34.61598667101895
wfg:function3:dim9:obj4,None,75,5,10,475.2817959965322,28.190557100113736
wfg:function3:dim9:obj4,None,100,5,10,493.9633935751476,25.19333207161874
wfg:function3:dim9:obj4,None,25,10,10,385.92384473143886,18.38774156126588
wfg:function3:dim9:obj4,None,50,10,10,405.35950693736726,23.883173710398445
wfg:function3:dim9:obj4,None,75,10,10,451.43711474915347,41.01634585656505
wfg:function3:dim9:obj4,None,100,10,10,466.05271561398786,50.78957514880798
wfg:function3:dim9:obj4,None,25,50,10,435.14229487514757,20.329228950976738
wfg:function3:dim9:obj4,None,50,50,10,467.57556045702734,13.478829405160047
wfg:function3:dim9:obj4,None,75,50,10,469.28031203601387,14.069472843121874
wfg:function3:dim9:obj4,None,100,50,10,469.4644561445526,14.065119597269232
wfg:function4:dim9:obj4,None,25,5,10,285.69323145623054,45.09384096217179
wfg:function4:dim9:obj4,None,50,5,10,354.76108104541436,62.6273501762241
wfg:function4:dim9:obj4,None,75,5,10,409.70771629667195,69.77767545940482
wfg:function4:dim9:obj4,None,100,5,10,429.0180084618116,76.2883538479348
wfg:function4:dim9:obj4,None,25,10,10,272.2202957295914,57.83175147763865
wfg:function4:dim9:obj4,None,50,10,10,314.70627094176655,62.56887345456219
wfg:function4:dim9:obj4,None,75,10,10,356.65091858113567,57.59559542451166
wfg:function4:dim9:obj4,None,100,10,10,391.6637289296621,60.235431150724445
wfg:function4:dim9:obj4,None,25,50,10,269.6398890767392,28.08589735346458
wfg:function4:dim9:obj4,None,50,50,10,316.8319185152885,14.764689088500576
wfg:function4:dim9:obj4,None,75,50,10,344.78369099475213,25.274980376293563
wfg:function4:dim9:obj4,None,100,50,10,347.7303660674798,23.839693594962313
wfg:function5:dim9:obj4,None,25,5,10,282.6146765537028,33.868632708728846
wfg:function5:dim9:obj4,None,50,5,10,441.4110219131562,66.53338578667277
wfg:function5:dim9:obj4,None,75,5,10,510.96585575712106,80.60627669484697
wfg:function5:dim9:obj4,None,100,5,10,565.1596790041601,66.49888344541733
wfg:function5:dim9:obj4,None,25,10,10,255.34844541311585,26.57229994853189
wfg:function5:dim9:obj4,None,50,10,10,347.0235312644074,68.70162031587947
wfg:function5:dim9:obj4,None,75,10,10,440.62706363296286,87.01109378864906
wfg:function5:dim9:obj4,None,100,10,10,488.54719247319764,99.91624196006845
wfg:function5:dim9:obj4,None,25,50,10,285.93163948146145,18.62902976761199
wfg:function5:dim9:obj4,None,50,50,10,336.8960596716814,14.162475887876093
wfg:function5:dim9:obj4,None,75,50,10,395.30246722290565,38.424569492760675
wfg:function5:dim9:obj4,None,100,50,10,401.6479450032383,42.03640950741175
