benchmark,constant_liar,n_trials,batch_size,n_repeats,best_value_mean,best_value_std
bbob:function10:dim2,worst,100,5,2,-46.52649085216331,4.506707342084153
bbob:function10:dim2,mean,100,5,2,-52.35683772231182,1.5755606964994253
bbob:function10:dim2,,100,10,2,5060.9821621997,6124.215141889726
bbob:function10:dim2,best,100,10,2,-51.43657956494022,0.7958134028577735
bbob:function10:dim2,worst,100,10,2,-30.21040410566846,23.30524044491646
bbob:function10:dim2,mean,100,10,2,-36.82011291004371,15.458709507882485
bbob:function10:dim2,,100,50,2,4697.853901228562,4126.460493746894
bbob:function10:dim2,best,100,50,2,-27.282779517812433,23.959299787892814
bbob:function10:dim2,worst,100,50,2,789.0894638984983,1114.8897392822996
bbob:function10:dim2,mean,100,50,2,269.05424029129017,366.73334524288606
bbob:function15:dim2,,25,5,2,1023.9763810811689,17.301496092560914
bbob:function15:dim2,best,25,5,2,1006.817661913982,6.403174039724881
bbob:function15:dim2,worst,25,5,2,1014.8700904522191,15.612915233653851
bbob:function15:dim2,mean,25,5,2,1007.465178895575,3.32385724310252
bbob:function15:dim2,,25,10,2,1023.9749531437544,17.303515501018747
bbob:function15:dim2,best,25,10,2,1012.0537349113685,12.936181176010841
bbob:function15:dim2,worst,25,10,2,1011.4155131275907,0.8744118766202559
bbob:function15:dim2,mean,25,10,2,1008.73474475282,1.5284199894608586
bbob:function15:dim2,,50,5,2,1012.7599653574857,10.687367867047547
bbob:function15:dim2,best,50,5,2,1006.817661913982,6.403174039724881
bbob:function15:dim2,worst,50,5,2,1006.5452759161062,3.8398496124422876
bbob:function15:dim2,mean,50,5,2,1006.208376130106,1.5464697269481014
bbob:function15:dim2,,50,10,2,1023.9749531437544,17.303515501018747
bbob:function15:dim2,best,50,10,2,1005.7191826166872,3.9777714093109924
bbob:function15:dim2,worst,50,10,2,1011.4155131275907,0.8744118766202559
bbob:function15:dim2,mean,50,10,2,1006.9638147565679,0.976053229252206
bbob:function15:dim2,,50,50,2,1015.2055777721852,3.152085164316754
bbob:function15:dim2,best,50,50,2,1015.2055777721852,3.152085164316754
bbob:function15:dim2,worst,50,50,2,1015.2055777721852,3.152085164316754
bbob:function15:dim2,mean,50,50,2,1015.2055777721852,3.152085164316754
bbob:function15:dim2,,75,5,2,1009.9272100948756,6.681246955780535
bbob:function15:dim2,best,75,5,2,1002.8665580705463,0.8154693979935669
bbob:function15:dim2,worst,75,5,2,1003.8658036427646,2.334528526756317
bbob:function15:dim2,mean,75,5,2,1004.3961544022409,1.016398818625858
bbob:function15:dim2,,75,10,2,1021.0565469757221,21.430765084363365
bbob:function15:dim2,best,75,10,2,1005.7191826166872,3.9777714093109924
bbob:function15:dim2,worst,75,10,2,1006.4355464142106,6.1683245896083205
bbob:function15:dim2,mean,75,10,2,1006.9638147565679,0.976053229252206
bbob:function15:dim2,,75,50,2,1015.2055777721852,3.152085164316754
bbob:function15:dim2,best,75,50,2,1009.03140443061,5.579514511781263
bbob:function15:dim2,worst,75,50,2,1014.2761921500403,4.466434915828677
bbob:function15:dim2,mean,75,50,2,1008.0982538319432,4.235403602915677
bbob:function15:dim2,,100,5,2,1008.1824576668956,4.213794409147888
bbob:function15:dim2,best,100,5,2,1002.8665580705463,0.8154693979935669
bbob:function15:dim2,worst,100,5,2,1001.5802148668538,0.8977821181444714
bbob:function15:dim2,mean,100,5,2,1004.3961544022409,1.016398818625858
bbob:function15:dim2,,100,10,2,1015.5001556411466,13.601053223337967
bbob:function15:dim2,best,100,10,2,1005.7191826166872,3.9777714093109924
bbob:function15:dim2,worst,100,10,2,1002.2800219082661,0.29152547452773436
bbob:function15:dim2,mean,100,10,2,1006.0256072211082,0.3507725917155331
bbob:function15:dim2,,100,50,2,1015.2055777721852,3.152085164316754
bbob:function15:dim2,best,100,50,2,1008.3920621427382,4.675347977274262
bbob:function15:dim2,worst,100,50,2,1014.2761921500403,4.466434915828677
bbob:function15:dim2,mean,100,50,2,1008.0982538319432,4.235403602915677
bbob:function20:dim2,,25,5,2,-543.3031290823606,0.4355443054439573
bbob:function20:dim2,best,25,5,2,-544.1239620527497,0.7254663937750325
bbob:function20:dim2,worst,25,5,2,-542.4469213889886,1.6462272575669181
bbob:function20:dim2,mean,25,5,2,-543.0809701561966,1.2975639659967086
bbob:function20:dim2,,25,10,2,-543.3302049277639,0.3997788450703163
bbob:function20:dim2,best,25,10,2,-543.469411708593,0.5816770663996124
bbob:function20:dim2,worst,25,10,2,-543.2850935414108,2.831581683125686
bbob:function20:dim2,mean,25,10,2,-543.5885145284103,0.031770757084709014
bbob:function20:dim2,,50,5,2,-544.7419044058511,0.14531398530937556
bbob:function20:dim2,best,50,5,2,-545.5982190616298,0.11720729464726372
bbob:function20:dim2,worst,50,5,2,-545.1365684490773,1.230845110704305
bbob:function20:dim2,mean,50,5,2,-544.6430309647296,0.002201868496533422
bbob:function20:dim2,,50,10,2,-543.3302049277639,0.3997788450703163
bbob:function20:dim2,best,50,10,2,-545.5301541831558,0.2727038922253133
bbob:function20:dim2,worst,50,10,2,-544.6967400383105,0.8352120619335514
bbob:function20:dim2,mean,50,10,2,-543.9940602552808,0.6052990241873646
bbob:function20:dim2,,50,50,2,-543.1977530013203,1.7759935498573771
bbob:function20:dim2,best,50,50,2,-543.1977530013203,1.7759935498573771
bbob:function20:dim2,worst,50,50,2,-543.1977530013203,1.7759935498573771
bbob:function20:dim2,mean,50,50,2,-543.1977530013203,1.7759935498573771
bbob:function20:dim2,,75,5,2,-545.0627377912772,0.30841293962238797
bbob:function20:dim2,best,75,5,2,-545.5982190616298,0.11720729464726372
bbob:function20:dim2,worst,75,5,2,-546.0765215270457,0.09844928015281677
bbob:function20:dim2,mean,75,5,2,-544.6430309647296,0.002201868496533422
bbob:function20:dim2,,75,10,2,-543.3744462150099,0.3372122166301858
bbob:function20:dim2,best,75,10,2,-545.5301541831558,0.2727038922253133
bbob:function20:dim2,worst,75,10,2,-544.8027733173567,0.9851657632234796
bbob:function20:dim2,mean,75,10,2,-544.3664394679928,0.07867529122421142
bbob:function20:dim2,,75,50,2,-543.1977530013203,1.7759935498573771
bbob:function20:dim2,best,75,50,2,-546.2045129223843,0.24125381152704384
bbob:function20:dim2,worst,75,50,2,-543.8852706158276,0.8036968150507161
bbob:function20:dim2,mean,75,50,2,-543.6988378274134,1.0673525928971235
bbob:function20:dim2,,100,5,2,-545.5329533987547,0.35657234971177476
bbob:function20:dim2,best,100,5,2,-545.6391069689607,0.17503152773175448
bbob:function20:dim2,worst,100,5,2,-546.0765215270457,0.09844928015281677
bbob:function20:dim2,mean,100,5,2,-545.3115558091849,0.2907800980337463
bbob:function20:dim2,,100,10,2,-543.4159708952334,0.2784874506850424
bbob:function20:dim2,best,100,10,2,-545.5608305884273,0.22932090384543474
bbob:function20:dim2,worst,100,10,2,-545.1684119628666,0.468074631815605
bbob:function20:dim2,mean,100,10,2,-544.3664394679928,0.07867529122421142
bbob:function20:dim2,,100,50,2,-543.1977530013203,1.7759935498573771
bbob:function20:dim2,best,100,50,2,-546.2045129223843,0.24125381152704384
bbob:function20:dim2,worst,100,50,2,-543.8852706158276,0.8036968150507161
bbob:function20:dim2,mean,100,50,2,-543.6988378274134,1.0673525928971235
hpobench_nn:dataset0,,25,5,2,1.0,0.0
hpobench_nn:dataset0,best,25,5,2,1.0,0.0
hpobench_nn:dataset0,worst,25,5,2,1.0,0.0
hpobench_nn:dataset0,mean,25,5,2,1.0,0.0
hpobench_nn:dataset0,,25,10,2,1.0,0.0
hpobench_nn:dataset0,best,25,10,2,1.0,0.0
hpobench_nn:dataset0,worst,25,10,2,1.0,0.0
hpobench_nn:dataset0,mean,25,10,2,1.0,0.0
hpobench_nn:dataset0,,50,5,2,1.0,0.0
hpobench_nn:dataset0,best,50,5,2,1.0,0.0
hpobench_nn:dataset0,worst,50,5,2,1.0,0.0
hpobench_nn:dataset0,mean,50,5,2,1.0,0.0
hpobench_nn:dataset0,,50,10,2,1.0,0.0
hpobench_nn:dataset0,best,50,10,2,1.0,0.0
hpobench_nn:dataset0,worst,50,10,2,1.0,0.0
hpobench_nn:dataset0,mean,50,10,2,1.0,0.0
hpobench_nn:dataset0,,50,50,2,1.0,0.0
hpobench_nn:dataset0,best,50,50,2,1.0,0.0
hpobench_nn:dataset0,worst,50,50,2,1.0,0.0
hpobench_nn:dataset0,mean,50,50,2,1.0,0.0
hpobench_nn:dataset0,,75,5,2,1.0,0.0
hpobench_nn:dataset0,best,75,5,2,1.0,0.0
hpobench_nn:dataset0,worst,75,5,2,1.0,0.0
hpobench_nn:dataset0,mean,75,5,2,1.0,0.0
hpobench_nn:dataset0,,75,10,2,1.0,0.0
hpobench_nn:dataset0,best,75,10,2,1.0,0.0
hpobench_nn:dataset0,worst,75,10,2,1.0,0.0
hpobench_nn:dataset0,mean,75,10,2,1.0,0.0
hpobench_nn:dataset0,,75,50,2,1.0,0.0
hpobench_nn:dataset0,best,75,50,2,1.0,0.0
hpobench_nn:dataset0,worst,75,50,2,1.0,0.0
hpobench_nn:dataset0,mean,75,50,2,1.0,0.0
hpobench_nn:dataset0,,100,5,2,1.0,0.0
hpobench_nn:dataset0,best,100,5,2,1.0,0.0
hpobench_nn:dataset0,worst,100,5,2,1.0,0.0
hpobench_nn:dataset0,mean,100,5,2,1.0,0.0
hpobench_nn:dataset0,,100,10,2,1.0,0.0
hpobench_nn:dataset0,best,100,10,2,1.0,0.0
hpobench_nn:dataset0,worst,100,10,2,1.0,0.0
hpobench_nn:dataset0,mean,100,10,2,1.0,0.0
hpobench_nn:dataset0,,100,50,2,1.0,0.0
hpobench_nn:dataset0,best,100,50,2,1.0,0.0
hpobench_nn:dataset0,worst,100,50,2,1.0,0.0
hpobench_nn:dataset0,mean,100,50,2,1.0,0.0
hpobench_nn:dataset1,,25,5,2,0.9341432727844617,0.014631603263860772
hpobench_nn:dataset1,best,25,5,2,0.9443672137408867,0.004930818526624054
hpobench_nn:dataset1,worst,25,5,2,0.9351725474336939,0.00807240326650293
hpobench_nn:dataset1,mean,25,5,2,0.9368463474089801,0.007691123702623922
hpobench_nn:dataset1,,25,10,2,0.9331799952819061,0.008280915527999366
hpobench_nn:dataset1,best,25,10,2,0.94560852177625,0.006686293185317485
hpobench_nn:dataset1,worst,25,10,2,0.9420404632718857,0.0016402964571048903
hpobench_nn:dataset1,mean,25,10,2,0.9426611172895674,0.0055206103519995775
hpobench_nn:dataset1,,50,5,2,0.946041013716173,0.0008082332421812629
hpobench_nn:dataset1,best,50,5,2,0.948972972062144,0.006825301359648389
hpobench_nn:dataset1,worst,50,5,2,0.9437872813668993,0.0012471019068546203
hpobench_nn:dataset1,mean,50,5,2,0.9497565126546018,0.003937902995688957
hpobench_nn:dataset1,,50,10,2,0.943583673148429,0.00045078365104461824
hpobench_nn:dataset1,best,50,10,2,0.9468414046439524,0.0011775978196891682
hpobench_nn:dataset1,worst,50,10,2,0.9421626282029679,0.002460444685657335
hpobench_nn:dataset1,mean,50,10,2,0.9434769543580585,0.005566284466422586
hpobench_nn:dataset1,,50,50,2,0.937802603938485,0.004352941687619793
hpobench_nn:dataset1,best,50,50,2,0.9341924195958166,0.010312420704292728
hpobench_nn:dataset1,worst,50,50,2,0.9311467214864242,0.006005153131095944
hpobench_nn:dataset1,mean,50,50,2,0.9444486570282749,0.0075640305146641995
hpobench_nn:dataset1,,75,5,2,0.9537416169581775,0.00042695367830209677
hpobench_nn:dataset1,best,75,5,2,0.9495444792684707,0.004607128063539237
hpobench_nn:dataset1,worst,75,5,2,0.9499938215437154,0.004873229425829863
hpobench_nn:dataset1,mean,75,5,2,0.9466616677338546,0.003695631606140695
hpobench_nn:dataset1,,75,10,2,0.9425543984991968,0.00412258528444287
hpobench_nn:dataset1,best,75,10,2,0.9511775576000628,0.0033381820150040504
hpobench_nn:dataset1,worst,75,10,2,0.9474536334939733,0.0008201482285524451
hpobench_nn:dataset1,mean,75,10,2,0.9499278243970388,0.0040649961836486
hpobench_nn:dataset1,,75,50,2,0.9464819308237566,0.008823047407889924
hpobench_nn:dataset1,best,75,50,2,0.9471517316527932,0.0037413057205637826
hpobench_nn:dataset1,worst,75,50,2,0.9455593749648952,0.007240340051579303
hpobench_nn:dataset1,mean,75,50,2,0.9379570653456004,0.004134500270814053
